filename_img;filename_ots;filename_ann;text_ots;text_ann
Javanese_78_img.png;javanese_78_ots.txt;javanese_78_ann.txt;Ora anane transparansi kanthi ukuran lan pathokan kang cetha, dianggep dening maneka pihak, kadidene awaling lunture integritas lan moralitas sarta intelektuale hakim, kang uga dianggep kadidene awaling kehancurane jagad yudikatif. Mangka profesi hakim kudune diisi dening wong2 pilihan kang darbe moralitas dhuwur, saengga ora gampang kegodha dening kekuwasaan, bandha lan kenikmatan dhuniawi. Ing istilah Indonesia lumrahe disebut: tahta, harta dan wanita.;Ora anane transparansi kanthi ukuran lan pathokan kang cetha, dianggep dening maneka pihak, kadidene awalng lunture integritas lan moralitas sarta intelektualé hakim, kang uga dianggep kadidene awating kehancurane jagad yudikatiff. Mangka profesi hakim kudune diisi dening wong2 pilihan kang darbe moralitas dhuwur, saengga ora gampang kegodha dening kekuwasaan, bandha lan kenikmatan duniawi. Ing istilah Indonesia lumrahe disebut: “tahta, harta dan wanita”.
Javanese_79_img.png;javanese_79_ots.txt;javanese_79_ann.txt;jvesua Mawa. bebana &;Tresna Mawa Bebana
Javanese_80_img.png;javanese_80_ots.txt;javanese_80_ann.txt;woow... ANA OMAH INC NOHUWUR WIT-WITAN !;WOOW... ANA OMAH ING NDHUWUR WIT-WITAN!
Javanese_81_img.png;javanese_81_ots.txt;javanese_81_ann.txt;Werdine Zuhud lan Ati Kang Lembut &;Werdine Zuhud lan Ati Kang Lembut
Javanese_82_img.png;javanese_82_ots.txt;javanese_82_ann.txt;1 SA eer oman een Rejeki Nomplok \Warga Bonagung Sragen ing Mangsa Ketiga;Rejeki Nomplok Warga Bonagung Sragen ing Mangsa Ketiga
Javanese_83_img.png;javanese_83_ots.txt;javanese_83_ann.txt;"utawa Papua saiki, mujudake tlatah sing paling kekiwa. Ya bener ing kana wis ana pertambangan Freport, perusahaan AS sing kasil nguras bumi kas- kayane RI nganti mbesuk taun 2041. Nanging perusahaan asing mau mung golek untunge dhewe. Gelem mbangun Infrastruktur mung kanggo nglancarake transportasi usahane. Kanggo urusan wilayah Papua liyane, matur nuwun..... ; .";utawa Papua saiki, mujudake tlatah sing paling kekiwa. Ya bener ing kana wis ana pertambangan Freeport, perusahaan AS sing kasil nguras bumi kas- kayane RI nganti mbesuk taun 2041. Nanging perusahaan asing mau mung golek untunge dhewe. Gelem mbangun Infrastruktur mung kanggo nglancarake transportasi usahane. Kanggo urusan wilayah Papua liyane, matur nuwun....
Javanese_84_img.png;javanese_84_ots.txt;javanese_84_ann.txt;Pawitan Swara Becik, aiar Ndhalang;Pawitan Swara Becik, ajar Ndhalang
Javanese_85_img.png;javanese_85_ots.txt;javanese_85_ann.txt;"* eta 2 ie e133 pM | e d . rat g Dig : ; oea-'; eS . rn eo Lone So ns";MANGAYUBAGYA ...
Javanese_86_img.png;javanese_86_ots.txt;javanese_86_ann.txt;Katon semarak lan endah wektu Parade Moomba kang spektakuler mau, diajab bisa lumaku aman sarta tertib. Kabeh mau disranani petugas keamanan kang terus nindakake patroli, andharane Maria karo nqguyu seneng. Semono uga nona Jenny Barret uga nimbrung, Victoria is a big city which is has many facilities, (Victoria mujudake jantung pusat kota kang nduweni papan-papan kang endah).;"Katon semarak lan endah wektu Parade Moomba kang spektakuler mau, diajab bisa lumaku aman sarta tertib. Kabeh mau disranani petugas keamanan kang terus nindakaké patrol, andharane Maria karo ngguyu seneng. Semono uga nona Jenny Barret uga nimbrung, ""Victoria is a big city which is has many facilities,"" (Victoria mujudake jantung pusat kota kang nduweni papan-papan kang endah)."
Javanese_87_img.png;javanese_87_ots.txt;javanese_87_ann.txt;g Cd q . . | . 7 - a) eo: ve lon a A Lo oe - rd . . we BMA SENA: o. TT. _, 7, . Pa *. en , Arr coe, .% > 9 2 OT ea ao vey aan e oe . . _# BMUK a s - . ee oe . e . ae;RADEN BIMA SENA SOROH AMUK
Javanese_88_img.png;javanese_88_ots.txt;javanese_88_ann.txt;Bisa Niteni Ambu Kringete Prajurit;Bisa Nitèni Amu Kringete Prajurit
Javanese_89_img.png;javanese_89_ots.txt;javanese_89_ann.txt;Rika mesthi ngerti sing Jenenge uyah. Jalaran uyah mujudaken kebutuhan uripe menungsa (lan kewan). Saben rumah tangga saben Adina pertu uyah. Ora mung nggo masak, ningen uga keperluan sejen, kelebu nggo pengobatan. Ningen apa nika kanca batir ngertl, negarane dhewek Indonensia sing nduweni garis pesisir paling dawa nang ndunya, sekiye egin kudu nekakaken uyah sekang negara liya. Mang-;Rika mesthi ngerti sing jenenge uyah. Jalaran uyah mujudake kebutuhan uripe menungsa (lan kewan). Saben rumah tangga saben ndina perlu uyah. Ora mung nggo masak, ningen uga keperluan sejen, klebu nggo pengobatan. Ningen apa rika kanca batir ngerti, negarane dhewekt Indonesia sing nduweni garis pesisir paling dawa nang ndunyo, sekjie egn kudu nekakake uyah sekang negara liya. Mangka- ning jaman geniyen, Indonesia mujudaken negara pengeksport uyah.
Javanese_90_img.png;javanese_90_ots.txt;javanese_90_ann.txt;Manut ilmu kcdhokteran bocah wadon iku kang becik nduwe mo- mongan udakara antarane 2) taun nganti 35-an. Ana umur mau bocah;Manut ilmu kedhokteran bocah wadon iku kang becik nduwe mo- mongan udakara antarane 21 taun nganti 35-an. Ana umur mau bocah
Javanese_91_img.png;javanese_91_ots.txt;javanese_91_ann.txt;NE i ees 2 Q VW, e ~ G OK Me ~ or CUd) : wy es a 7;Panjebar Semangat
Javanese_92_img.png;javanese_92_ots.txt;javanese_92_ann.txt;tn anit ORI ETS .2.Rtee Deira ty cATE SS PEA LIA AROS TA TOS Bie > 2% NB fe ? 4 oh ry fr any, ct sted ered Sue, ek Acnta, Fil ee na) al Ne la eet tO tee a! aD OP TI PE HOOT Eas;Pangudarasa
Javanese_93_img.png;javanese_93_ots.txt;javanese_93_ann.txt;". eRe ; Naskah Supersemar jing tangane Pak Harto we";Naskah Supersemar ing tangane Pak Harto
Javanese_94_img.png;javanese_94_ots.txt;javanese_94_ann.txt;Lemahe Warga Larang Ora Oleh Dinyang;Lemahe Warga Larang Ora Oleh Dinyang
Javanese_95_img.png;javanese_95_ots.txt;javanese_95_ann.txt;"Nee aa! yo Vt ! . Pados napa Bu?"" Dias takon. Sulistyaningsih Mencureng, banjur clilengan kaya- kaya golek barang sing arep dituku. eee";“Pados napa Bu?” Dias takon. Sulistyaningsih mencureng, banjur clilengan kaya- kaya golek barang sing arep dituku.
Javanese_96_img.png;javanese_96_ots.txt;javanese_96_ann.txt;Sugeng Siyam Romadlon Lan Tri Suci Waisak;Sugeng Siyam Romadlon Lan Tri Suci Waisak
Javanese_97_img.png;javanese_97_ots.txt;javanese_97_ann.txt;ROU the, Sigra Prabu Partawijaya ndhisiki nubruk Resi Sakutrem. Perange rame, padha dene trampil trengginas. Nanging saya suwe saya nyata ange! tumrap Prabu Partawijaya anggone nedya ngalahake Resi Sukutrem. Nyekel Resi Sakutrem iku, prasasat njaring angin. Yen cinandhak tansah mrucut, nu- bruk tansah den endhani. Saya suwe saya kuwalahan, temah Prabu Partawijaya ru- mangsa kasoran. Tan pantara suwe Resi;Sigra Prabu Partawijaya ndhisiki nubruk Resi Sakutrem. Perange rame, padha dene trampil trengginas. Nanging saya suwe saya nyata angel tumrap Prabu Partawijaya anggone nedya ngalahake Resi Sukutrem, nyekel Resi Sakutrem iku, prasasat njaring angin. Yen cinandhak tansah mrucut, nu- bruk tansah den endhani, Saya suwe saya kuwalahan, temah Prabu Partawijaya ru- mangsa kasoran. Tan pantara suwe Resi
Javanese_98_img.png;javanese_98_ots.txt;javanese_98_ann.txt;7, Th, leek Poe ee a es ee , nor ong + WO Ayan hos Y rts C5) ys) | i . te. e > ae WH eo < v4) pi) . ae . an Mt . . &.;Bayi kembar Tlaga pule
Javanese_99_img.png;javanese_99_ots.txt;javanese_99_ann.txt;Waah mas, mandheg mriki mawon. Tas kula kantun wonten griya, bu Daris nguwuh marang mas kemet. Isih kober nakoni bu Daris Lho, niki pripun? Wangsulane bu Daris: Niki wau kula klentu mbeta, sing kula beta biyasane tas tangan, niki wau Kok klentu Radio sing lagi disetel bojo kula. Krungu wangsulane bu Daris mau, mas kernet ora nesu, malah ngguyu nggleges, semono uga para penumpang sing ana njero angkot.;"“Waah mas, mandheg mriki mawon. Tas kula kantun wonten griya, bu Daris nguwuh marang mas kernet. Isih kober rnokoni bu Daris “Lho, niki pripun? Wangsulane bu Daris: ""Niki wau kula klentu mbeta, sing Kula beta biyasane tas tangan, niki wau kok klentu Radio sing lagi disetel bojo kula.” Krungu wangsulane bu Daris mau, mas kernet ora nesu, malah ngguyu nggleges, semono uga para penumpang sing ana njero angkot."
Javanese_100_img.png;javanese_100_ots.txt;javanese_100_ann.txt;Gus Ipul nampa tandha kehormatan minangka keluwarga besar pasukan Marinir;Gus Ipul nampa tandha kehormatan minangka keluwarga besar pasukan Marinir
